@W: BN114 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\mbconfig0\1.0.0\rtl\mbconfig0.v":227:17:227:33|Removing instance mbconfig0_inst.fpga_multiboot_config_inst.CONFIG_LMMIC_inst (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_5 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_4 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_3 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_2 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_1 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_18 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_17 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_16 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_15 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_14 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_13 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_12 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_11 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_10 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_9 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_8 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_7 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_6 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_5 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_4 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_3 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_2 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CSHIFTOUT_1 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net COUT has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net OVERFLOW has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net CAS_COUT has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_18 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_17 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_16 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_15 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_14 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_13 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_12 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_11 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_10 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_9 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_8 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_7 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_6 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_5 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_4 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_3 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_2 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net ASHIFTOUT_1 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_18 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_17 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_16 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_15 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_14 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_13 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_12 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_11 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_10 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_9 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_8 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_7 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_6 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_5 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_4 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_3 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_2 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net BSHIFTOUT_1 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_18 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_17 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_16 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_15 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_14 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_13 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_12 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_11 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_10 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_9 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_8 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_7 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_6 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_1.v":367:7:367:22|Net CSHIFTOUT_5 has multiple drivers .
