@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[9] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[7] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[6] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[5] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[4] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_off_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_off_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[1\]\.i_wt_dcache_ctrl.address_tag_q[20] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: FO126 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":5469:2:5469:10|Generating RAM gen_fpga_queue\.fifo_ram.mem[1:0]
@N: MF794 |RAM i_wt_dcache_wbuffer.tx_stat_q_1[3:0] required 8 registers during mapping 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31948:2:31948:10|Removing sequential instance i_wt_dcache_missunit.mshr_q\.paddr[32] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[0\]\.i_wt_dcache_ctrl.state_q[5] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24829:2:24829:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_load_unit.ldbuf_flushed_q[1] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance gen_rd_ports\[0\]\.i_wt_dcache_ctrl.state_q[4] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":15850:8:15850:16|Removing sequential instance i_wt_dcache_wbuffer.i_dirty_rr.gen_arbiter\.gen_int_rr\.gen_lock\.lock_q (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.check_ptr_q1[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wr_cl_vld_q (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.check_ptr_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.check_en_q1 (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.check_en_q (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_1rff_0 (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_1rff_3 (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_1rff_2 (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_1rff_1 (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31276:2:31276:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[7] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31276:2:31276:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[6] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31276:2:31276:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[5] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31276:2:31276:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[4] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31276:2:31276:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31276:2:31276:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31276:2:31276:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31276:2:31276:10|Removing sequential instance i_wt_dcache_mem.bank_idx_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.txblock[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.txblock[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.txblock[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.txblock[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.txblock[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.txblock[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.txblock[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.txblock[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wr_cl_idx_q[7] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wr_cl_idx_q[6] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wr_cl_idx_q[5] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wr_cl_idx_q[4] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wr_cl_idx_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wr_cl_idx_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wr_cl_idx_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wr_cl_idx_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.rd_hit_oh_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.rd_hit_oh_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31948:2:31948:10|Removing sequential instance i_wt_dcache_missunit.stores_inflight_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31948:2:31948:10|Removing sequential instance i_wt_dcache_missunit.stores_inflight_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31948:2:31948:10|Removing sequential instance i_wt_dcache_missunit.stores_inflight_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31948:2:31948:10|Removing sequential instance i_wt_dcache_missunit.mshr_rdrd_collision_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31948:2:31948:10|Removing sequential instance i_wt_dcache_missunit.miss_req_masked_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_1_ram (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) of type view:lattice.DPR16X4A(PRIM) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_i_wt_dcache_wbuffer.tx_stat_q_ram3_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_i_wt_dcache_wbuffer.tx_stat_q_ram2_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_i_wt_dcache_wbuffer.tx_stat_q_ram1_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q_i_wt_dcache_wbuffer.tx_stat_q_ram0_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":15930:6:15930:14|Removing sequential instance i_wt_dcache_wbuffer.i_dirty_rr.gen_arbiter\.gen_int_rr\.rr_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":15879:8:15879:16|Removing sequential instance i_wt_dcache_wbuffer.i_dirty_rr.gen_arbiter\.gen_int_rr\.gen_lock\.req_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":15879:8:15879:16|Removing sequential instance i_wt_dcache_wbuffer.i_dirty_rr.gen_arbiter\.gen_int_rr\.gen_lock\.req_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":15930:6:15930:14|Removing sequential instance i_wt_dcache_wbuffer.i_clean_rr.gen_arbiter\.gen_int_rr\.rr_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.hit_oh[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.hit_oh[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.hit_oh[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.hit_oh[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q\[0\]\.vld (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q\[1\]\.vld (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q\[2\]\.vld (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.tx_stat_q\[3\]\.vld (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.checked (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.checked (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.dirty[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.dirty[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.dirty[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.dirty[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.dirty[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.dirty[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.dirty[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.dirty[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.valid[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.valid[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.valid[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[0\]\.valid[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.valid[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.valid[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.valid[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|Removing sequential instance i_wt_dcache_wbuffer.wbuffer_q\[1\]\.valid[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":15930:6:15930:14|Removing sequential instance i_wt_dcache_wbuffer.i_tx_id_rr.gen_arbiter\.gen_int_rr\.rr_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":15930:6:15930:14|Removing sequential instance i_wt_dcache_wbuffer.i_tx_id_rr.gen_arbiter\.gen_int_rr\.rr_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
